endbr64, sub_rsp_8, mov_rax_qword_ptr_[rip+0x@@ 35@@ fd@@ 1], test_rax_rax, je_4, call_rax, add_rsp_8, ret
push_qword_ptr_[rip+0x@@ 3@@ 5a@@ a2], b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 3@@ 5a@@ a3@@ ]
endbr64, push_rbp, mov_rbp_qword_ptr_[rip+0x@@ a0@@ 6d@@ c], test_rbp_rbp, je_0x25, mov_rdi_rbp, call_0xfffffffffffe7@@ 30@@ c, test_eax_eax, jne_0x@@ fe, mov_rdi_rbp, call_0xfffffffffffe7@@ 3d@@ c, mov_qword_ptr_[rip+0x@@ a0@@ 6b@@ 4]_0, mov_rbp_qword_ptr_[rip+0x@@ a0@@ 6a@@ 5], test_rbp_rbp, je_0x50, mov_rdi_rbp, call_0xfffffffffffe7@@ 2d@@ d, test_eax_eax, jne_0x@@ ba, mov_rdi_rbp, call_0xfffffffffffe7@@ 3a@@ d, mov_qword_ptr_[rip+0x@@ a0@@ 67@@ d]_0, test_eax_eax, jne_0x8a, mov_rsi_qword_ptr_[rip+0x@@ a0@@ 6b@@ e], mov_rdi_qword_ptr_[rip+0x@@ a0@@ 69@@ 7], call_0xfffffffffffe7@@ 9c@@ 7, test_eax_eax, jne_0x43, mov_rdi_qword_ptr_[rip+0x@@ a0@@ 66@@ 7], call_0xffffffffffff5@@ 2e@@ 7, mov_rdi_qword_ptr_[rip+0x@@ a0@@ 65@@ b], call_0xfffffffffffe7@@ 12@@ b, mov_eax_dword_ptr_[rip+0x@@ 1c@@ 8@@ 48], mov_qword_ptr_[rip+0x@@ a0@@ 64@@ 5]_0, test_eax_eax, jns@@ _0xb, pop_rbp, ret, mov_edi_1, pop_rbp, jmp_0xffffffffffff@@ 6@@ fb@@ 2, mov_rbp_qword_ptr_[rip+0x@@ a0@@ 66@@ 6], mov_edx_5, lea_rsi_[rip+0xe@@ 8d@@ 2], lea_rdi_[rip+0x@@ 8b@@ 01], call_0xfffffffffffe7@@ 37@@ 3, mov_rdi_rax, mov_rsi_rbp, xor_eax_eax, call_0xffffffffffff7@@ 3b@@ 6, mov_rbp_qword_ptr_[rip+0x@@ a0@@ 6@@ 1a], mov_edx_5, lea_rsi_[rip+0xe@@ 86@@ e], jmp_0xffffffffffffffd4, mov_rbp_qword_ptr_[rip+0x@@ a0@@ 60@@ 5], mov_edx_5, lea_rsi_[rip+0x@@ e8@@ 21], jmp_0xffffffffffffffbf, mov_rbp_qword_ptr_[rip+0x@@ a0@@ 6@@ 10], mov_edx_5, lea_rsi_[rip+0xe@@ 7d@@ c], jmp_0xffffffffffffffa@@ a
endbr64, push_r12, mov_r12_rdx, push_rbp, mov_rbp_rcx, push_rbx, mov_rbx_rdi, call_0xfffffffffffe7@@ 54@@ f, test_rax_rax, je_0x27, mov_rdi_rbx, call_0xfffffffffffe7@@ 32@@ 2, test_eax_eax, je_0x31, dec_eax, movsxd_rdi_eax, add_rbx@@ _rdi, cmp_byte_ptr_[rbx]@@ _0xa, jne_0x49, mov_byte_ptr_[rbx]_0, pop_rbx, pop_rbp, pop_r12, ret, mov_rdi_r12, call_0xfffffffffffe7@@ 1a@@ d, test_eax_eax, jne_0x3f, pop_rbx, pop_rbp, mov_eax_0xffffffff, pop_r12, ret, mov_edx_5, lea_rsi_[rip+0xe@@ 89@@ 6], lea_rdi_[rip+0x@@ 8a@@ 45], call_0xfffffffffffe7@@ 2b@@ 7, mov_rdi_rax, mov_rsi_rbp, xor_eax_eax, call_0xffffffffffff7@@ 22@@ a, mov_edx_5, lea_rsi_[rip+0xe@@ 8a@@ 1], jmp_0xffffffffffffffdb, lea_rsi_[rip+0x@@ e8@@ 50], lea_rdi_[rip+0x@@ 8a@@ 17], mov_edx_5, call_0xfffffffffffe7@@ 284, mov_rdi_rax, mov_rsi_rbp, xor_eax_eax, call_0xffffffffffff7@@ 2c@@ 7
endbr64, push_rbp, mov_rbp_rcx, call_0xffffffffffffff@@ 48, test_eax_eax, js@@ _4, pop_rbp, ret, lea_rsi_[rip+0xe@@ 88@@ e], lea_rdi_[rip+0x@@ 89@@ dd], mov_edx_5, call_0xfffffffffffe7@@ 24@@ a, mov_rdi_rax, mov_rsi_rbp, xor_eax_eax, call_0xffffffffffff7@@ 1b@@ d
endbr64, cmp_qword_ptr_[rdi]_0, je_0x22, xor_eax_eax, mov_rcx_qword_ptr_[r@@ di+0x10], add_rcx_rax, movsx_r8d@@ _byte_ptr_[r@@ cx], cmp_r8d@@ _esi, jne_4, mov_byte_ptr_[rcx@@ ]_dl, inc_rax, cmp_qword_ptr_[r@@ di]_rax, ja_0xffffffffffffff@@ e8, ret
endbr64, push_r12, push_rbp, mov_rbp_rdi, mov_edi_0x18, sub_rsp_8, call_0xffffffffffff8@@ 2f@@ d, mov_qword_ptr_[rax]_0, mov_qword_ptr_[rax+@@ 8]_rbp, mov_r12_rax, test_rbp_rbp, jne_0x17, mov_qword_ptr_[rax+0x10]_0, add_rsp_8, mov_rax_r12, pop_rbp, pop_r12, ret, mov_rdi_rbp, call_0xffffffffffff8@@ 2c@@ d, mov_qword_ptr_[r12+0x10]_rax, add_rsp_8, mov_rax_r12, pop_rbp, pop_r12, ret
endbr64, push_rbx, mov_qword_ptr_[rdi]_0, mov_qword_ptr_[rdi+@@ 8]_rsi, mov_rbx_rdi, test_rsi_rsi, jne_0x12, mov_qword_ptr_[rdi+0x10]_0, pop_rbx, ret, mov_rdi_rsi, call_0xffffffffffff8@@ 28@@ 5, mov_qword_ptr_[rbx+0x10]_rax, pop_rbx, ret
endbr64, mov_qword_ptr_[rdi]_0, ret
endbr64, push_rbx, mov_r9_qword_ptr_[r@@ di+8], mov_r8_qword_ptr_[r@@ di], cmp_r9@@ _r8, jb@@ _0x2e, mov_rax_r9, sub_rax@@ _r8, cmp_rax_rsi, jb@@ _6, pop_rbx, ret, add_r9@@ _rsi, lea_rsi_[r@@ 9+r@@ 9], mov_qword_ptr_[rdi+@@ 8]_rsi, mov_rbx_rdi, mov_rdi_qword_ptr_[rdi+0x10], call_0xffffffffffff8@@ 26@@ e, mov_qword_ptr_[rbx+0x10]_rax, pop_rbx, ret, lea_rcx_[rip+0x@@ e@@ 76@@ c], lea_rdx_[rip+0xe@@ 80@@ 5], mov_esi_0x@@ 97, lea_rdi_[rip+0xe@@ 77@@ 6], xor_eax_eax, call_0xffffffffffff6e@@ 2@@ 7
endbr64, push_rbp, mov_ebp_esi, mov_esi_1, push_rbx, mov_rbx_rdi, sub_rsp_8, call_0xffffffffffffff@@ 8c, mov_rax_qword_ptr_[rbx], mov_rdx_qword_ptr_[rbx+0x10], lea_rcx_[rax+1], mov_qword_ptr_[rbx@@ ]_rcx, mov_byte_ptr_[rdx@@ +rax@@ ]_bpl, add_rsp_8, pop_rbx, pop_rbp, ret
endbr64, push_r12, mov_r12d_esi, mov_rsi_rdx, push_rbp, mov_rbp_rdx, push_rbx, mov_rbx_rdi, call_0xffffffffffffff@@ 4c, mov_rdi_qword_ptr_[rbx], mov_rdx_rbp, add_rdi_qword_ptr_[r@@ bx+0x10], mov_esi_r12d, call_0xfffffffffffe7@@ 1c@@ a, add_qword_ptr_[r@@ bx]@@ _rbp, pop_rbx, pop_rbp, pop_r12, ret
endbr64, push_r13, mov_r8_rsi, mov_r13_rsi, push_r12, xor_esi_esi, mov_r12_rdx, push_rbp, mov_rcx_-1, push_rbx, mov_rbx_rdi, xor_edi_edi, sub_rsp_0x28, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x18]_rax, xor_eax_eax, mov_r9@@ _rsp, movdqu_xmm0_xmmword_ptr_[r@@ dx], movups_xmmword_ptr_[r@@ sp]_xmm0, mov_rax_qword_ptr_[rdx+0x10], mov_edx_1, mov_qword_ptr_[rsp+0x10]_rax, call_0xfffffffffffe@@ 74@@ 92, test_eax_eax, js@@ _0x58, inc_eax, movsxd_rbp@@ _eax, mov_rsi_rbp, mov_rdi_rbx, call_0xfffffffffffffeb@@ e, mov_rdi_qword_ptr_[rbx], mov_r9_r12, add_rdi_qword_ptr_[r@@ bx+0x10], mov_r8_r13, mov_rcx_-1, mov_edx_1, mov_rsi_rbp, call_0xfffffffffffe7@@ 45@@ d, test_eax_eax, js_0x2@@ 3, movsxd_rdx_eax, add_qword_ptr_[r@@ bx@@ ]_rdx, mov_rcx_qword_ptr_[rsp+0x18], xor_rcx_qword_ptr_fs:[0x28], jne_0x2f, add_rsp_0x28, pop_rbx, pop_rbp, pop_r12, pop_r13, ret, lea_rdi_[rip+0x@@ 87@@ 4a], mov_edx_5, lea_rsi_[rip+0x@@ e6@@ 48], call_0xfffffffffffe6@@ fb0, mov_rdi_rax, xor_eax_eax, call_0xffffffffffff6@@ ff@@ 6, call_0xfffffffffffe6@@ fd@@ 1
endbr64, sub_rsp_0xd8, mov_qword_ptr_[rsp+0x30]_rdx, mov_qword_ptr_[rsp+0x38]_rcx, mov_qword_ptr_[rsp+0x40]_r8, mov_qword_ptr_[rsp+0x48]_r9, test_al_al, je_0x39, movaps_xmmword_ptr_[rsp+0x50]_xmm0, movaps_xmmword_ptr_[rsp+0x60]_xmm1, movaps_xmmword_ptr_[rsp+0x70]_xmm2, movaps_xmmword_ptr_[rsp+0x80]_xmm3, movaps_xmmword_ptr_[rsp+0x90]_xmm4, movaps_xmmword_ptr_[rsp+0xa0]_xmm5, movaps_xmmword_ptr_[rsp+0xb0]_xmm6, movaps_xmmword_ptr_[rsp+0xc0]_xmm7, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x18]_rax, xor_eax_eax, lea_rax_[rsp+0xe0], mov_qword_ptr_[rsp+8]_rax, mov_rdx_rsp, lea_rax_[rsp+0x20], mov_dword_ptr_[rsp]_0x10, mov_dword_ptr_[rsp+4]_0x30, mov_qword_ptr_[rsp+0x10]_rax, call_0xfffffffffffffe@@ 8d, mov_rcx_qword_ptr_[rsp+0x18], xor_rcx_qword_ptr_fs:[0x28], jne_0xa, add_rsp_0xd8, ret, call_0xfffffffffffe@@ 6f@@ 1@@ 0
endbr64, push_r12, mov_r12_rsi, mov_rsi_rdx, push_rbp, mov_rbp_rdx, push_rbx, mov_rbx_rdi, call_0xfffffffffffffd@@ 6c, mov_rdi_qword_ptr_[rbx], mov_rdx_rbp, add_rdi_qword_ptr_[r@@ bx+0x10], mov_rsi_r12, call_0xfffffffffffe7@@ 1d@@ a, add_qword_ptr_[r@@ bx]@@ _rbp, pop_rbx, pop_rbp, pop_r12, ret
endbr64, push_rbx, mov_esi_1, mov_rbx_rdi, call_0xfffffffffffffd@@ 33, mov_rdx_qword_ptr_[rbx+0x10], mov_rax_qword_ptr_[rbx], mov_byte_ptr_[rdx+rax]_0, pop_rbx, ret
endbr64, push_rbx, mov_esi_1, mov_rbx_rdi, call_0xfffffffffffffd@@ 13, mov_rax_qword_ptr_[rbx], mov_rdx_qword_ptr_[rbx+0x10], mov_byte_ptr_[rdx+rax]_0, mov_rax_qword_ptr_[rbx+0x10], pop_rbx, ret
endbr64, mov_r9_qword_ptr_[r@@ di+8], cmp_r9@@ _rsi, jb@@ _6, mov_qword_ptr_[rdi@@ ]_rsi, ret, push_rax, mov_r8_rsi, lea_rcx_[rip+0x@@ e@@ 4e@@ c], lea_rdx_[rip+0xe@@ 50@@ d], mov_esi_0xa@@ 6, lea_rdi_[rip+0xe@@ 48@@ e], xor_eax_eax, call_0xffffffffffff6b@@ 3@@ f
endbr64, mov_rax_qword_ptr_[rdi], mov_qword_ptr_[rsi]_rax, ret
endbr64, mov_r8_qword_ptr_[r@@ si], mov_r9_qword_ptr_[r@@ di+8], cmp_r8@@ _r9, ja@@ _6, mov_qword_ptr_[rdi@@ ]_r8, ret, push_rax, lea_rcx_[rip+0x@@ e4@@ 9c], lea_rdx_[rip+0xe@@ 4b@@ d], mov_esi_0xa@@ 6, lea_rdi_[rip+0xe@@ 43@@ e], xor_eax_eax, call_0xffffffffffff6a@@ e@@ f
endbr64, mov_rax_qword_ptr_[rdi+0x10], mov_qword_ptr_[rdi+8]_0, mov_qword_ptr_[rdi+0x10]_0, mov_qword_ptr_[rdi]_0, ret
endbr64, push_rbx, mov_rbx_rdi, mov_rdi_qword_ptr_[rdi+0x10], call_0xfffffffffffe@@ 6a@@ f4, mov_qword_ptr_[rbx+0x10]_0, mov_qword_ptr_[rbx+8]_0, mov_qword_ptr_[rbx]_0, pop_rbx, ret
endbr64, push_rbp, mov_rbp_rdi, mov_rdi_qword_ptr_[rdi+0x10], call_0xfffffffffffe@@ 6a@@ c4, mov_rdi_rbp, pop_rbp, jmp_0xfffffffffffe@@ 6a@@ b@@ b
push_rbx, mov_esi_0x20, mov_ebx_edi, call_0xffffffffffff34@@ 58, test_al_al, je_9, xor_eax_eax, pop_rbx, ret, mov_esi_0x18, mov_edi_ebx, call_0xffffffffffff34@@ 41, mov_r8d_eax, mov_eax_ebx, test_r8b_r8b, jne_0xffffffffffffffe7, cmp_ebx@@ _0x7e, je_0xd, test_ebx_ebx, je_0xffffffffffffffdc, add_eax@@ _0x100, pop_rbx, ret, mov_eax_0xffffffff, pop_rbx, ret
push_r12, push_rbp, mov_rbp_rsi, push_rbx, test_rdi_rdi, je_0x1@@ 66, mov_rbx_rdi, movsx_edi@@ _byte_ptr_[rdi], test_rbp_rbp, lea_rax_[rip+0x@@ 8e@@ 2a], cmove@@ _rbp_rax, test_dil_dil, jne_0x54, cmp_byte_ptr_[rbp]_0, jne_0x49, jmp_0x1@@ 65, movsx_edi_byte_ptr_[r@@ bp], test_dil_dil, je_0x61, mov_esi_0x20, call_0xffffffffffff3@@ 3c@@ a, test_al_al, jne_0x10@@ b, movsx_edi_byte_ptr_[rbx], call_0xffffffffffffff@@ 5a, movsx_edi_byte_ptr_[r@@ bp], mov_r12d_eax, call_0xffffffffffffff@@ 4e, cmp_r12d_eax, jne_0x26, movsx_edi_byte_ptr_[r@@ bx+1], inc_rbx, inc_rbp, test_dil_dil, je_0xffffffffffffff@@ bf, mov_esi_0x20, call_0xffffffffffff@@ 33@@ 90, test_al_al, jne_0xffffffffffffffb1, jmp_0xffffffffffffffca, sub@@ _r12d_eax, pop_rbx, pop_rbp, mov_eax_r12d, pop_r12, ret, movzx_eax_byte_ptr_[rbx], cmp_al@@ _0x30, jne_0x2c, movzx_eax_byte_ptr_[rbx+1], inc_rbx, cmp_al@@ _0x30, je_0xfffffffffffffff@@ 7, cmp_dil@@ _0x30, jne_0x12, inc_rbp, cmp_byte_ptr_[rbp]@@ _0x30, je_0xfffffffffffffff@@ 9, xor_r12d_r12d, jmp_0x38, movsx_edi_byte_ptr_[r@@ bp], mov_esi_0x20, call_0xffffffffffff3@@ 32@@ 7, test_al_al, je_0x2d, test_r12d_r12d, jne_0xd, movsx@@ _r12d@@ _byte_ptr_[rbx], movsx_edx_byte_ptr_[r@@ bp], sub_r12d@@ _edx, movzx_eax_byte_ptr_[rbx+1], inc_rbx, inc_rbp, movsx_edi@@ _al, mov_esi_0x20, call_0xffffffffffff@@ 32@@ fc, test_al_al, jne_0xffffffffffffffc5, movsx_edi_byte_ptr_[rbx], mov_esi_0x20, call_0xffffffffffff3@@ 2e@@ b, test_al_al, jne_0x5d, movsx_edi_byte_ptr_[r@@ bp], mov_esi_0x20, call_0xffffffffffff3@@ 2d@@ 9, test_al_al, jne_0x40, test_r12d_r12d, jne_0xffffffffffffff@@ 50, movsx_edi_byte_ptr_[rbx], jmp_0xfffffffffffffed8, movzx_eax_byte_ptr_[rbx], movzx_edi_byte_ptr_[r@@ bp], cmp_al@@ _0x30, je_0xffffffffffffff@@ 4f, jmp_0xffffffffffffff54, xor_edi_edi, lea_rbx_[rip+0x@@ 8c@@ d1], jmp_0xfffffffffffffe@@ 9d, mov_r12d_0xffffffff, jmp_0xffffffffffffff0f, mov_r12d_1, jmp_0xffffffffffffff04, xor_r12d_r12d, jmp_0xfffffffffffffef@@ c
endbr64, mov_dword_ptr_[rdi]_0, mov_qword_ptr_[rdi+8]_0, mov_qword_ptr_[rdi+0x10]_0, ret
endbr64, mov_edx_dword_ptr_[rdi], mov_eax_1, test_edx_edx, jne_0x10, mov_rdx_qword_ptr_[rdi+8], test_rdx_rdx, je_0xa, cmp_byte_ptr_[rdx]_0, je_5, ret, mov_rax_qword_ptr_[rdi+0x10], test_rax_rax, je_0xfffffffffffffff6, cmp_byte_ptr_[rax]_0, setne_al, ret
endbr64, mov_eax_dword_ptr_[rsi], cmp_dword_ptr_[r@@ di]_eax, ja@@ _0x40, jb_0x4@@ 6, push_rbp, mov_rbp_rsi, push_rbx, mov_rbx_rdi, sub_rsp_8, mov_rsi_qword_ptr_[r@@ si+8], mov_rdi_qword_ptr_[rdi+8], call_0xfffffffffffffd@@ f0, test_eax_eax, je_9, add_rsp_8, pop_rbx, pop_rbp, ret, mov_rsi_qword_ptr_[rbp+0x10], mov_rdi_qword_ptr_[rbx+0x10], add_rsp_8, pop_rbx, pop_rbp, jmp_0xfffffffffffffdd@@ 2, mov_eax_1, ret, mov_eax_0xffffffff, ret
endbr64, push_rbx, mov_eax_1, mov_ebx_esi, test_esi_esi, jne_0xa, pop_rbx, ret, mov_rsi_rdx, call_0xffffffffffffff@@ 85, cmp_ebx@@ _5, ja_0x5@@ 4, lea_rsi_[rip+0xe@@ 1a@@ 4], mov_ecx_ebx, movsxd_rdx_dword_ptr_[r@@ si@@ +rcx*4], add_rdx_rsi, jmp_rdx, mov_r8d_ebx, lea_rcx_[rip+0x@@ ae@@ 97], lea_rdx_[rip+0xe@@ 168], mov_esi_0x@@ c3, lea_rdi_[rip+0xe@@ 118], xor_eax_eax, call_0xffffffffffff67@@ 3@@ a
endbr64, push_rbp, mov_rbp_rdi, mov_edx_5, push_rbx, lea_rsi_[rip+0xd@@ 180], sub_rsp_8, movsx_edi@@ _byte_ptr_[rdi], test_dil_dil, je_0x5d, mov_esi@@ _0x38, call_0xffffffffffff30@@ fa, test_al_al, je_0x43, movsx_edi_byte_ptr_[r@@ bp+1], lea_rbx_[r@@ bp+1], test_dil_dil, je_0x29, mov_esi@@ _0x38, call_0xffffffffffff30@@ db, test_al_al, jne_0xb, movzx_ebp@@ _byte_ptr_[rbx], cmp_bpl@@ _0x2d, jne_0x3b, movsx_edi_byte_ptr_[r@@ bx+1], inc_rbx, test_dil_dil, jne_0xffffffffffffffdf, add_rsp_8, pop_rbx, xor_eax_eax, pop_rbp, ret, mov_edx_5, lea_rsi_[rip+0xe@@ 134], add_rsp_8, pop_rbx, lea_rdi_[rip+0x8@@ 10@@ 6], pop_rbp, jmp_0xfffffffffff@@ e6@@ 97@@ 7, test_bpl_bpl, je_0xffffffffffffffd0, mov_edx_5, lea_rsi_[rip+0xc@@ f@@ 97], lea_rdi_[rip+0x@@ 80@@ e6], call_0xfffffffffffe6@@ 958, mov_r8_rax, sub_rsp_8, lea_rax_[rip+0x@@ 59@@ 30], push_rax, movsx@@ _r9d@@ _bpl, mov_edx_1, mov_ecx_0x@@ 96, mov_esi_0x@@ 96, lea_rdi_[rip+0x9@@ fc@@ 1a], xor_eax_eax, call_0xfffffffffffe@@ 67@@ 18, pop_rax, pop_rdx, add_rsp_8, pop_rbx, lea_rax_[rip+0x@@ 9@@ fc@@ 05], pop_rbp, ret
endbr64, test_rdi_rdi, je_0x19, cmp_byte_ptr_[rdi]_0, je_0xc, jmp_0xffffffffffffff62, lea_rax_[rip+0x@@ 1b@@ d6@@ 1], ret, lea_rax_[rip+0x@@ 1b@@ d7@@ 9], ret
endbr64, cmp_edi@@ _7, ja@@ _0x61, lea_rcx_[rip+0x@@ e0@@ 60], mov_edx_edi, movsxd_rax_dword_ptr_[r@@ cx+rdx*4], add_rax_rcx, jmp_rax, xor_eax_eax, ret
endbr64, lea_rax_[rip+0x@@ 1b@@ c5@@ 5], ret
endbr64, mov_qword_ptr_[rip+0x@@ 1b@@ c8@@ 1]_0, mov_byte_ptr_[rip+0x@@ 9@@ fb@@ 20]_0, ret
endbr64, cmp_dword_ptr_[rsi+0x1@@ 0]_1, ja@@ _8, ret, push_r12, push_rbp, mov_rbp_rdi, push_rbx, mov_rbx_rsi, mov_esi_0x3a, call_0xfffffffffffff68@@ 1, mov_r12_qword_ptr_[r@@ bx+8], mov_rdi_r12, call_0xfffffffffffe@@ 67@@ 85, pop_rbx, mov_rdi_rbp, pop_rbp, mov_rsi_r12, mov_rdx_rax, pop_r12, jmp_0xfffffffffffff88@@ 3
endbr64, sub_rsp_8, mov_eax_dword_ptr_[rdi+0x10], test_eax_eax, je_0x13, cmp_eax_1, je_0x46, mov_rax_qword_ptr_[rdi+8], add_rsp_8, ret, mov_edx_5, lea_rsi_[rip+0xd@@ e@@ 91], lea_rdi_[rip+0x@@ 7e@@ 9b], call_0xfffffffffffe6@@ 70d, lea_rdx_[rip+0x@@ de@@ 7e], cmp_rax_rdx, lea_rdx_[rip+0x@@ de@@ 81], cmove_rax_rdx, add_rsp_8, ret, mov_edx_5, lea_rsi_[rip+0xd@@ e6@@ d], lea_rdi_[rip+0x@@ 7e@@ 63], call_0xfffffffffffe@@ 66@@ d5, lea_rdx_[rip+0x@@ de@@ 5a], cmp_rax_rdx, lea_rdx_[rip+0x@@ de@@ 5d], cmove_rax_rdx, jmp_0xffffffffffffff9@@ 3
endbr64, lea_rax_[rip+0x@@ 1bb@@ c5], test_rdi_rdi, je_0x3a, cmp_byte_ptr_[rdi]_0, lea_rax_[rip+0x@@ 1bb@@ 96], je_0x2e, sub_rsp_8, call_0xfffffffffffffd@@ 80, cmp_dword_ptr_[rax+0x1@@ 0@@ ]_7, je_7, add_rsp_8, ret, mov_dword_ptr_[rax+0x1@@ 0@@ ]_6, mov_byte_ptr_[rip+0x@@ 9f@@ 9f@@ 8]_1, add_rsp_8, ret, cmp_dword_ptr_[rax+0x1@@ 0@@ ]_7, je_4, ret, mov_dword_ptr_[rax+0x1@@ 0@@ ]_6, mov_byte_ptr_[rip+0x@@ 9f@@ 9d@@ 8]_1, ret
endbr64, mov_rax_qword_ptr_[rip+0x@@ 1bb@@ 25], test_rax_rax, je_0x3a, cmp_dword_ptr_[rax+0x1@@ 0@@ ]_6, jne_0xc, cmp_rax_rdi, je_0x1a, mov_rax_qword_ptr_[rax], test_rax_rax, je_0x22, cmp_dword_ptr_[rax+0x1@@ 0@@ ]_6, jne_0xfffffffffffffff4, cmp_rdi_rax, jne_0xffffffffffffffef, mov_dword_ptr_[rax+0x1@@ 0@@ ]_7, mov_byte_ptr_[rip+0x@@ 9f@@ 99@@ 5]_1, ret, ret
endbr64, push_r12, lea_rdi_[rip+0x9@@ 8d@@ a], push_rbp, push_rbx, sub_rsp@@ _0x8@@ 10, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x@@ 80@@ 8]_rax, xor_eax_eax, call_0xffffffffffff@@ 32@@ 57, mov_rdi_rax, lea_rsi_[rip+0x56@@ ad], mov_rbp_rax, call_0xfffffffffffe@@ 6b@@ 95, mov_r12_rax, mov_rbx_rsp, test_rax_rax, jne_0xf, jmp_0x5@@ 5, mov_rdi_rbx, call_0xfffffffffffffe@@ fd, mov_rcx_rbp, mov_rdx_r12, mov_esi_0x800, mov_rdi_rbx, call_0xfffffffffffff27@@ a, test_eax_eax, jns_0xffffffffffffff@@ e3, mov_rdi_rbp, call_0xfffffffffffe6@@ 2f@@ e, mov_rdi_r12, call_0xfffffffffffe@@ 65@@ 36, mov_rax_qword_ptr_[rsp+0x@@ 80@@ 8], xor_rax_qword_ptr_fs:[0x28], jne_0x21, add_rsp@@ _0x8@@ 10, pop_rbx, pop_rbp, pop_r12, ret, mov_rdi_rbp, mov_byte_ptr_[rip+0x@@ 9f@@ 8d@@ c]_1, call_0xfffffffffffe6@@ 2c@@ 6, jmp_0xffffffffffffffd0, call_0xfffffffffffe6@@ 57@@ f
endbr64, cmp_byte_ptr_[rip+0x@@ 9f@@ 8@@ bb@@ ]_0, jne_5, ret, push_r13, lea_rdi_[rip+0x9@@ 80@@ e], lea_r13_[rip+0x@@ b@@ 9b@@ 1], push_r12, push_rbp, push_rbx, lea_rbx_[rip+0x@@ 1b@@ 9b@@ 5], sub_rsp_8, call_0xffffffffffff3@@ 19@@ 1, mov_rdi_rax, xor_esi_esi, mov_r12_rax, call_0xffffffffffff2@@ 8d@@ 4, mov_rdi_rax, mov_rbp_rax, call_0xffffffffffff2@@ 929, jmp_0xc, mov_rbx_qword_ptr_[rbx], test_rbx_rbx, je_0x4a, mov_eax_dword_ptr_[rbx+0x10], sub_eax@@ _5, cmp_eax_1, ja_0xffffffffffffff@@ ef, mov_rcx_qword_ptr_[rbx+8], mov_rdi_qword_ptr_[rbp+0x18], xor_eax_eax, mov_rdx_r13, mov_esi_1, call_0xfffffffffffe@@ 6b@@ 3b, test_eax_eax, jns_0xffffffffffffff@@ d4, lea_rdi_[rip+0x@@ 7c@@ 49], mov_edx_5, lea_rsi_[rip+0xd@@ ca@@ 7], call_0xfffffffffffe6@@ 4a@@ f, mov_rdi_rax, xor_eax_eax, call_0xffffffffffff64@@ f5, mov_rdi_rbp, call_0xffffffffffff2@@ 95@@ d, mov_rdi_rbp, call_0xffffffffffff2@@ 9e@@ 5, mov_rdi_rbp, call_0xffffffffffff2a@@ ad, mov_rdi_rbp, call_0xffffffffffff2b@@ 75, call_0xffffffffffff30@@ f0, mov_rdi_rax, call_0xffffffffffff4@@ 3@@ 98, mov_byte_ptr_[rip+0x@@ 9@@ f7@@ f2@@ ]_0, add_rsp_8, pop_rbx, pop_rbp, mov_rdi_r12, pop_r12, pop_r13, jmp_0xfffffffffff@@ e6@@ 1c@@ f
push_r12, mov_r12_rcx, cmp_esi@@ _4, je_0x15, cmp_esi@@ _5, jne_0x16, mov_r8_rdx, mov_rsi_r8, mov_rdx_rcx, call_0x3a@@ b8, mov_rax_r12, pop_r12, ret, mov_r8d_esi, lea_rcx_[rip+0x@@ dc@@ 71], lea_rdx_[rip+0x@@ dd@@ 2c], mov_esi_0x5@@ 2, lea_rdi_[rip+0x@@ dc@@ 73], xor_eax_eax, call_0xffffffffffff6@@ 13@@ e
push_r15, mov_rsi_rdi, push_r14, push_r13, mov_r13_rdi, push_r12, lea_r12_[rip+0x@@ dc@@ 69], push_rbp, push_rbx, sub_rsp_0x28, mov_r14_qword_ptr_[r@@ di+0x@@ 58], mov_rbx_rsp, mov_rdi_rbx, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x18]_rax, xor_eax_eax, mov_rbp_r14, call_0x3d@@ c8, lea_r15_[r@@ sp+0x10], movzx_r8d_byte_ptr_[r@@ bx], mov_rdi_rbp, inc_rbx, mov_rcx_r12, mov_rdx_-1, mov_esi_1, xor_eax_eax, call_0xfffffffffffe@@ 6a@@ ed, add_rbp@@ _2, cmp_rbx_r15, jne_0xffffffffffffffd9, mov_byte_ptr_[r14+0x@@ 20]_0, mov_rax_qword_ptr_[rsp+0x18], xor_rax_qword_ptr_fs:[0x28], jne_0x18, add_rsp_0x28, pop_rbx, pop_rbp, pop_r12, mov_rdi_r13, pop_r13, pop_r14, pop_r15, jmp_0xfffffffffffe@@ 60@@ d9, call_0xfffffffffffe6@@ 39@@ 4
