endbr64, sub_rsp_8, mov_rax_qword_ptr_[rip+0x35fd1], test_rax_rax, je_4, call_rax, add_rsp_8, ret
push_qword_ptr_[rip+0x35aa2], bnd_jmp_qword_ptr_[rip+0x35aa3]
endbr64, push_r13, push_r12, mov_r12d_edi, mov_rdi_qword_ptr_[rip+0xa0fe6], push_rbp, call_0xfffffffffffe7acd, lea_rdi_[rip+0xefe7], call_0xffffffffffff49d1, mov_rdi_qword_ptr_[rip+0xa0fc5], mov_rbp_rax, mov_qword_ptr_[rip+0xa0fc3]_rax, call_0xfffffffffffe7aab, lea_rdx_[rip+0xefce], mov_rsi_rbp, lea_rdi_[rip+0xc6a9], xor_eax_eax, call_0xffffffffffffe303, lea_rdi_[rip+0x1b247], mov_qword_ptr_[rip+0xa0f90]_rax, call_0x530, mov_eax_dword_ptr_[rip+0x1d16d], test_eax_eax, jns_7, call_0xfffffffffffff6b1, cmp_r12d_2, jbe_0x70, cmp_qword_ptr_[rip+0x1d166]_1, sbb_ebp_ebp, and_ebp_0xfffffff0, add_ebp_0x13, mov_edi_ebp, call_0x204, cmp_eax_-1, jne_0x33, mov_r13_qword_ptr_[rip+0xa0f5b], mov_esi_0x1ed, mov_rdi_r13, call_0xfffffffffffe7b7b, test_eax_eax, je_0x94, call_0xfffffffffffe7b0e, cmp_dword_ptr_[rax]_0x11, jne_0xcc, mov_edi_ebp, call_0x1ce, lea_edx_[rax+3], cmp_edx_5, ja_0x95, lea_rcx_[rip+0xef46], movsxd_rdx_dword_ptr_[rcx+rdx*4], add_rdx_rcx, jmp_rdx, mov_edi_1, call_0x1a3, jmp_0xffffffffffffffd5, xor_edx_edx, xor_esi_esi, mov_rdi_r13, call_0xfffffffffffe80b9, test_eax_eax, je_0xffffffffffffff72, mov_edx_5, lea_rsi_[rip+0xedb0], jmp_0x32, mov_r8d_eax, lea_rcx_[rip+0xede4], lea_rdx_[rip+0xeecd], mov_esi_0x32f, lea_rdi_[rip+0xee00], xor_eax_eax, call_0xffffffffffff791f, mov_edx_5, lea_rsi_[rip+0xed46], lea_rdi_[rip+0x9365], call_0xfffffffffffe7bd7, mov_rdi_rax, mov_rsi_r13, xor_eax_eax, call_0xffffffffffff7c1a
endbr64, movdqu_xmm0_xmmword_ptr_[rdi], movdqu_xmm1_xmmword_ptr_[rdi+0x10], mov_rax_qword_ptr_[rdi+0x20], movaps_xmmword_ptr_[rip+0x1d018]_xmm0, mov_qword_ptr_[rip+0x1d031]_rax, movaps_xmmword_ptr_[rip+0x1d01a]_xmm1, ret
push_r13, mov_r13_rsi, push_r12, mov_r12_rdx, push_rbp, mov_rbp_rdi, call_0xa22, mov_rdi_r13, call_0xfffffffffffe7b9a, mov_rdx_rax, mov_rsi_r13, mov_rdi_rbp, call_0xc9c, mov_esi_0x2f, mov_rdi_rbp, call_0xa6f, mov_rdi_r12, call_0xfffffffffffe7b77, mov_rdx_rax, mov_rdi_rbp, mov_rsi_r12, call_0xc79, mov_rdi_rbp, pop_rbp, pop_r12, pop_r13, jmp_0xcac
push_r13, push_r12, mov_r12d_edi, lea_rdi_[rip+0x92b0], push_rbp, mov_rbp_rsi, lea_rsi_[rip+0xee5f], push_rbx, mov_rbx_rdx, mov_edx_5, sub_rsp_8, mov_r13_qword_ptr_[rip+0xa0de3], call_0xfffffffffffe7b03, mov_rcx_rbx, sub_rcx_rbp, mov_rdi_rax, inc_rcx, mov_r8_rbx, mov_edx_r12d, mov_rsi_r13, xor_eax_eax, call_0xffffffffffff7a67
endbr64, push_r12, push_rbp, push_rbx, mov_ebx_edi, lea_rdi_[rip+0xed65], sub_rsp_0xa0, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x98]_rax, xor_eax_eax, mov_ebp_ebx, call_0xffffffffffff4733, mov_qword_ptr_[rip+0xa0d47]_rax, mov_rsi_rax, and_ebp_2, je_0x5c, lea_rdx_[rip+0xf026], lea_rdi_[rip+0xa0d61], call_0xffffffffffffff01, cmp_dword_ptr_[rip+0x1cf1d]_-1, je_0x1b5, mov_edx_5, lea_rsi_[rip+0xf006], lea_rdi_[rip+0x91fa], call_0xfffffffffffe7a6c, mov_rdx_qword_ptr_[rip+0xa0d40], mov_esi_1, mov_rcx_rax, lea_rdi_[rip+0x1cee9], call_0xffffffffffff84d1, mov_rsi_qword_ptr_[rip+0xa0ce5], lea_rdi_[rip+0xa0d0e], lea_rdx_[rip+0xefe1], call_0xfffffffffffffea7, mov_rdi_qword_ptr_[rip+0xa0cc3], test_rdi_rdi, je_7, call_0xfffffffffffe79d6, mov_rdi_qword_ptr_[rip+0xa0cfa], lea_rsi_[rip+0x6af8], call_0xfffffffffffe7fe3, mov_qword_ptr_[rip+0xa0c9f]_rax, mov_rdi_rax, test_rax_rax, je_0x109, mov_r12_qword_ptr_[rip+0xa0cd4], call_0xfffffffffffe7d44, mov_edi_eax, mov_rsi_r12, call_0xffffffffffff8e9a, mov_r12_qword_ptr_[rip+0xa0c76], mov_rdi_r12, call_0xfffffffffffe7d2b, mov_esi_eax, mov_rdx_rsp, mov_edi_1, call_0xfffffffffffe7dcc, test_eax_eax, js_0x1b6, cmp_qword_ptr_[rsp+0x30]_0, jne_0xb, and_ebx_8, je_0x13c, test_ebp_ebp, jne_0x3c, test_r12_r12, je_0xca, mov_r12d_2, mov_rax_qword_ptr_[rsp+0x98], xor_rax_qword_ptr_fs:[0x28], jne_0x14a, add_rsp_0xa0, pop_rbx, pop_rbp, mov_eax_r12d, pop_r12, ret, mov_rsi_qword_ptr_[rip+0xa0c09], lea_rdi_[rip+0xa0c12], lea_rdx_[rip+0xef0e], call_0xfffffffffffffdcb, mov_rdi_qword_ptr_[rip+0xa0bdf], test_rdi_rdi, je_7, call_0xfffffffffffe78fa, mov_rdi_qword_ptr_[rip+0xa0bfe], lea_rsi_[rip+0x63a8], call_0xfffffffffffe7f07, mov_qword_ptr_[rip+0xa0bbb]_rax, mov_rbp_qword_ptr_[rip+0xa0be4], mov_rdi_rax, test_rax_rax, je_0x124, call_0xfffffffffffe7c68, mov_edi_eax, mov_rsi_rbp, call_0xffffffffffff8dbe, mov_r12_qword_ptr_[rip+0xa0b9a], jmp_0xffffffffffffff58, call_0xfffffffffffe7748, cmp_dword_ptr_[rax]_2, jne_0xb5, and_ebx_0x10, je_0x7e, test_ebp_ebp, jne_0xffffffffffffff73, mov_r12d_1, jmp_0xffffffffffffff3c, mov_rdi_qword_ptr_[rip+0xa0ba9], mov_edx_0x180, mov_esi_0x242, xor_eax_eax, call_0xfffffffffffe7e6d, mov_dword_ptr_[rip+0x1cd4a]_eax, mov_r12d_eax, cmp_eax_-1, jne_0xfffffffffffffe2d, call_0xfffffffffffe76f6, cmp_dword_ptr_[rax]_2, jne_0xb, and_ebx_1, jne_0xfffffffffffffefe, mov_rbp_qword_ptr_[rip+0xa0b6c], mov_edx_5, lea_rsi_[rip+0xec18], jmp_0x58, test_ebp_ebp, jne_0x2a, mov_r12d_0xfffffffe, jmp_0xfffffffffffffed3, mov_r12d_0xfffffffd, test_ebp_ebp, je_0xfffffffffffffec6, mov_edi_1, call_0xffffffffffff7476, jmp_0xfffffffffffffeb6, mov_edi_1, call_0xffffffffffff7467, jmp_0xffffffffffffffce, call_0xfffffffffffe7870, mov_rbp_qword_ptr_[rip+0xa0b14], mov_edx_5, lea_rsi_[rip+0xebf8], lea_rdi_[rip+0x8faf], call_0xfffffffffffe7821, mov_rdi_rax, mov_rsi_rbp, xor_eax_eax, call_0xffffffffffff7864, mov_rbp_qword_ptr_[rip+0xa0ae8], mov_edx_5, lea_rsi_[rip+0xebfc], jmp_0xffffffffffffffd4, mov_edx_5, lea_rsi_[rip+0xec1e], jmp_0xffffffffffffffc6
endbr64, mov_qword_ptr_[rip+0xa0a7d]_rdi, ret
endbr64, sub_rsp_0xd8, mov_qword_ptr_[rsp+0x28]_rsi, mov_qword_ptr_[rsp+0x30]_rdx, mov_qword_ptr_[rsp+0x38]_rcx, mov_qword_ptr_[rsp+0x40]_r8, mov_qword_ptr_[rsp+0x48]_r9, mov_r10_rdi, test_al_al, je_0x39, movaps_xmmword_ptr_[rsp+0x50]_xmm0, movaps_xmmword_ptr_[rsp+0x60]_xmm1, movaps_xmmword_ptr_[rsp+0x70]_xmm2, movaps_xmmword_ptr_[rsp+0x80]_xmm3, movaps_xmmword_ptr_[rsp+0x90]_xmm4, movaps_xmmword_ptr_[rsp+0xa0]_xmm5, movaps_xmmword_ptr_[rsp+0xb0]_xmm6, movaps_xmmword_ptr_[rsp+0xc0]_xmm7, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x18]_rax, xor_eax_eax, mov_rdi_qword_ptr_[rip+0xa09e7], lea_rax_[rsp+0xe0], mov_qword_ptr_[rsp+8]_rax, mov_rcx_rsp, lea_rax_[rsp+0x20], mov_rdx_r10, mov_esi_1, mov_dword_ptr_[rsp]_8, mov_dword_ptr_[rsp+4]_0x30, mov_qword_ptr_[rsp+0x10]_rax, call_0xfffffffffffe7556, mov_rax_qword_ptr_[rsp+0x18], xor_rax_qword_ptr_fs:[0x28], jne_0xa, add_rsp_0xd8, ret, call_0xfffffffffffe7739
endbr64, push_r15, push_r14, push_r13, xor_r13d_r13d, push_r12, movabs_r12_0x400680000000000, push_rbp, push_rbx, sub_rsp_0x818, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x808]_rax, xor_eax_eax, mov_r14_rsp, mov_rcx_qword_ptr_[rip+0xa09a1], mov_rdx_qword_ptr_[rip+0xa0952], mov_esi_0x800, mov_rdi_r14, call_0x392, test_eax_eax, jle_0x216, movsx_edi_byte_ptr_[rsp], inc_r13d, test_dil_dil, je_0xffffffffffffffd3, mov_r15_r14, jmp_0x13, movsx_edi_byte_ptr_[r15+1], inc_r15, test_dil_dil, je_0xffffffffffffffbd, mov_esi_2, call_0xffffffffffff3d9e, test_al_al, jne_0xffffffffffffffe7, movzx_eax_byte_ptr_[r15], test_al_al, je_0xffffffffffffffa7, cmp_al_0x23, je_0xffffffffffffffa3, mov_rbx_r15, jmp_0x15, movzx_eax_byte_ptr_[rbx+1], inc_rbx, test_al_al, je_0x19f, sub_eax_0x21, cmp_al_0x5d, jbe_0xffffffffffffffec, cmp_rbx_r15, je_0x18f, mov_byte_ptr_[rbx]_0, mov_rax_qword_ptr_[rip+0xa08df], mov_rdi_r15, call_qword_ptr_[rax], movsx_edi_byte_ptr_[rbx+1], lea_rbp_[rbx+1], test_dil_dil, jne_0x1b, jmp_0xe9, movsx_edi_byte_ptr_[rbp+1], lea_rbx_[rbp+1], test_dil_dil, je_0x15d, mov_rbp_rbx, mov_esi_2, call_0xffffffffffff3d27, test_al_al, jne_0xffffffffffffffe0, movsx_edi_byte_ptr_[rbp], test_dil_dil, je_0x137, mov_esi_0x20, call_0xffffffffffff3d0c, test_al_al, je_0x105, movsx_edi_byte_ptr_[rbp+1], lea_r15_[rbp+1], test_dil_dil, jne_0x1d, jmp_0x132, movsx_edi_byte_ptr_[r15+1], lea_rax_[r15+1], test_dil_dil, je_0x58, mov_r15_rax, mov_esi_0x20, lea_rbx_[r15-1], call_0xffffffffffff3cce, test_al_al, jne_0xffffffffffffffdf, movsx_edi_byte_ptr_[r15], mov_esi_0x10, call_0xffffffffffff3cbc, test_al_al, jne_0xffffffffffffffcd, movzx_eax_byte_ptr_[r15], cmp_al_0x3a, jbe_0x65, movsx_edi_byte_ptr_[r15], test_dil_dil, je_0x1a, cmp_dil_0x23, je_0x14, mov_esi_2, call_0xffffffffffff3c97, test_al_al, je_0x102, mov_rax_r15, mov_r15_rbx, mov_byte_ptr_[rax]_0, lea_rbx_[r15+2], cmp_byte_ptr_[rbp]_0x2d, je_0x41, mov_rax_qword_ptr_[rip+0xa07f8], mov_rdi_rbp, call_qword_ptr_[rax+8], movsx_edi_byte_ptr_[r15+2], test_dil_dil, jne_0xffffffffffffff33, mov_rax_qword_ptr_[rip+0xa07dd], call_qword_ptr_[rax+0x10], jmp_0xfffffffffffffe6a, bt_r12_rax, jb_0xffffffffffffff5c, jmp_0xffffffffffffff93, cmp_byte_ptr_[rbp+1]_0, je_0xffffffffffffffbd, mov_r12_qword_ptr_[rip+0xa07eb], mov_edx_5, lea_rsi_[rip+0xe96f], lea_rdi_[rip+0x8c86], call_0xfffffffffffe74f8, mov_rdi_rax, mov_rdx_r12, mov_rsi_rbp, xor_eax_eax, call_0xffffffffffff7468, movsx_edi_byte_ptr_[rbp], mov_esi_0x10, call_0xffffffffffff3bf7, test_al_al, jne_0xfffffffffffffef1, cmp_byte_ptr_[rbp]_0x2d, je_0xfffffffffffffee7, mov_rbx_rbp, mov_rdx_rbx, mov_rsi_r14, mov_edi_r13d, call_0xfffffffffffff97f, mov_rax_r15, mov_r15_rbp, jmp_0xffffffffffffff36, mov_rax_qword_ptr_[rsp+0x808], xor_rax_qword_ptr_fs:[0x28], jne_0x24, add_rsp_0x818, pop_rbx, pop_rbp, pop_r12, pop_r13, pop_r14, xor_eax_eax, pop_r15, ret, mov_rdx_r15, mov_rsi_r14, mov_edi_r13d, call_0xfffffffffffff935, call_0xfffffffffffe7490
endbr64, push_rbp, mov_rbp_qword_ptr_[rip+0xa06dc], test_rbp_rbp, je_0x25, mov_rdi_rbp, call_0xfffffffffffe730c, test_eax_eax, jne_0xfe, mov_rdi_rbp, call_0xfffffffffffe73dc, mov_qword_ptr_[rip+0xa06b4]_0, mov_rbp_qword_ptr_[rip+0xa06a5], test_rbp_rbp, je_0x50, mov_rdi_rbp, call_0xfffffffffffe72dd, test_eax_eax, jne_0xba, mov_rdi_rbp, call_0xfffffffffffe73ad, mov_qword_ptr_[rip+0xa067d]_0, test_eax_eax, jne_0x8a, mov_rsi_qword_ptr_[rip+0xa06be], mov_rdi_qword_ptr_[rip+0xa0697], call_0xfffffffffffe79c7, test_eax_eax, jne_0x43, mov_rdi_qword_ptr_[rip+0xa0667], call_0xffffffffffff52e7, mov_rdi_qword_ptr_[rip+0xa065b], call_0xfffffffffffe712b, mov_eax_dword_ptr_[rip+0x1c848], mov_qword_ptr_[rip+0xa0645]_0, test_eax_eax, jns_0xb, pop_rbp, ret, mov_edi_1, pop_rbp, jmp_0xffffffffffff6fb2, mov_rbp_qword_ptr_[rip+0xa0666], mov_edx_5, lea_rsi_[rip+0xe8d2], lea_rdi_[rip+0x8b01], call_0xfffffffffffe7373, mov_rdi_rax, mov_rsi_rbp, xor_eax_eax, call_0xffffffffffff73b6, mov_rbp_qword_ptr_[rip+0xa061a], mov_edx_5, lea_rsi_[rip+0xe86e], jmp_0xffffffffffffffd4, mov_rbp_qword_ptr_[rip+0xa0605], mov_edx_5, lea_rsi_[rip+0xe821], jmp_0xffffffffffffffbf, mov_rbp_qword_ptr_[rip+0xa0610], mov_edx_5, lea_rsi_[rip+0xe7dc], jmp_0xffffffffffffffaa
endbr64, push_r12, mov_r12_rdx, push_rbp, mov_rbp_rcx, push_rbx, mov_rbx_rdi, call_0xfffffffffffe754f, test_rax_rax, je_0x27, mov_rdi_rbx, call_0xfffffffffffe7322, test_eax_eax, je_0x31, dec_eax, movsxd_rdi_eax, add_rbx_rdi, cmp_byte_ptr_[rbx]_0xa, jne_0x49, mov_byte_ptr_[rbx]_0, pop_rbx, pop_rbp, pop_r12, ret, mov_rdi_r12, call_0xfffffffffffe71ad, test_eax_eax, jne_0x3f, pop_rbx, pop_rbp, mov_eax_0xffffffff, pop_r12, ret, mov_edx_5, lea_rsi_[rip+0xe896], lea_rdi_[rip+0x8a45], call_0xfffffffffffe72b7, mov_rdi_rax, mov_rsi_rbp, xor_eax_eax, call_0xffffffffffff722a, mov_edx_5, lea_rsi_[rip+0xe8a1], jmp_0xffffffffffffffdb, lea_rsi_[rip+0xe850], lea_rdi_[rip+0x8a17], mov_edx_5, call_0xfffffffffffe7284, mov_rdi_rax, mov_rsi_rbp, xor_eax_eax, call_0xffffffffffff72c7
endbr64, push_rbp, mov_rbp_rcx, call_0xffffffffffffff48, test_eax_eax, js_4, pop_rbp, ret, lea_rsi_[rip+0xe88e], lea_rdi_[rip+0x89dd], mov_edx_5, call_0xfffffffffffe724a, mov_rdi_rax, mov_rsi_rbp, xor_eax_eax, call_0xffffffffffff71bd
endbr64, cmp_qword_ptr_[rdi]_0, je_0x22, xor_eax_eax, mov_rcx_qword_ptr_[rdi+0x10], add_rcx_rax, movsx_r8d_byte_ptr_[rcx], cmp_r8d_esi, jne_4, mov_byte_ptr_[rcx]_dl, inc_rax, cmp_qword_ptr_[rdi]_rax, ja_0xffffffffffffffe8, ret
endbr64, push_r12, push_rbp, mov_rbp_rdi, mov_edi_0x18, sub_rsp_8, call_0xffffffffffff82fd, mov_qword_ptr_[rax]_0, mov_qword_ptr_[rax+8]_rbp, mov_r12_rax, test_rbp_rbp, jne_0x17, mov_qword_ptr_[rax+0x10]_0, add_rsp_8, mov_rax_r12, pop_rbp, pop_r12, ret, mov_rdi_rbp, call_0xffffffffffff82cd, mov_qword_ptr_[r12+0x10]_rax, add_rsp_8, mov_rax_r12, pop_rbp, pop_r12, ret
endbr64, push_rbx, mov_qword_ptr_[rdi]_0, mov_qword_ptr_[rdi+8]_rsi, mov_rbx_rdi, test_rsi_rsi, jne_0x12, mov_qword_ptr_[rdi+0x10]_0, pop_rbx, ret, mov_rdi_rsi, call_0xffffffffffff8285, mov_qword_ptr_[rbx+0x10]_rax, pop_rbx, ret
endbr64, mov_qword_ptr_[rdi]_0, ret
endbr64, push_rbx, mov_r9_qword_ptr_[rdi+8], mov_r8_qword_ptr_[rdi], cmp_r9_r8, jb_0x2e, mov_rax_r9, sub_rax_r8, cmp_rax_rsi, jb_6, pop_rbx, ret, add_r9_rsi, lea_rsi_[r9+r9], mov_qword_ptr_[rdi+8]_rsi, mov_rbx_rdi, mov_rdi_qword_ptr_[rdi+0x10], call_0xffffffffffff826e, mov_qword_ptr_[rbx+0x10]_rax, pop_rbx, ret, lea_rcx_[rip+0xe76c], lea_rdx_[rip+0xe805], mov_esi_0x97, lea_rdi_[rip+0xe776], xor_eax_eax, call_0xffffffffffff6e27
endbr64, push_rbp, mov_ebp_esi, mov_esi_1, push_rbx, mov_rbx_rdi, sub_rsp_8, call_0xffffffffffffff8c, mov_rax_qword_ptr_[rbx], mov_rdx_qword_ptr_[rbx+0x10], lea_rcx_[rax+1], mov_qword_ptr_[rbx]_rcx, mov_byte_ptr_[rdx+rax]_bpl, add_rsp_8, pop_rbx, pop_rbp, ret
endbr64, push_r12, mov_r12d_esi, mov_rsi_rdx, push_rbp, mov_rbp_rdx, push_rbx, mov_rbx_rdi, call_0xffffffffffffff4c, mov_rdi_qword_ptr_[rbx], mov_rdx_rbp, add_rdi_qword_ptr_[rbx+0x10], mov_esi_r12d, call_0xfffffffffffe71ca, add_qword_ptr_[rbx]_rbp, pop_rbx, pop_rbp, pop_r12, ret
endbr64, push_r13, mov_r8_rsi, mov_r13_rsi, push_r12, xor_esi_esi, mov_r12_rdx, push_rbp, mov_rcx_-1, push_rbx, mov_rbx_rdi, xor_edi_edi, sub_rsp_0x28, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x18]_rax, xor_eax_eax, mov_r9_rsp, movdqu_xmm0_xmmword_ptr_[rdx], movups_xmmword_ptr_[rsp]_xmm0, mov_rax_qword_ptr_[rdx+0x10], mov_edx_1, mov_qword_ptr_[rsp+0x10]_rax, call_0xfffffffffffe7492, test_eax_eax, js_0x58, inc_eax, movsxd_rbp_eax, mov_rsi_rbp, mov_rdi_rbx, call_0xfffffffffffffebe, mov_rdi_qword_ptr_[rbx], mov_r9_r12, add_rdi_qword_ptr_[rbx+0x10], mov_r8_r13, mov_rcx_-1, mov_edx_1, mov_rsi_rbp, call_0xfffffffffffe745d, test_eax_eax, js_0x23, movsxd_rdx_eax, add_qword_ptr_[rbx]_rdx, mov_rcx_qword_ptr_[rsp+0x18], xor_rcx_qword_ptr_fs:[0x28], jne_0x2f, add_rsp_0x28, pop_rbx, pop_rbp, pop_r12, pop_r13, ret, lea_rdi_[rip+0x874a], mov_edx_5, lea_rsi_[rip+0xe648], call_0xfffffffffffe6fb0, mov_rdi_rax, xor_eax_eax, call_0xffffffffffff6ff6, call_0xfffffffffffe6fd1
endbr64, sub_rsp_0xd8, mov_qword_ptr_[rsp+0x30]_rdx, mov_qword_ptr_[rsp+0x38]_rcx, mov_qword_ptr_[rsp+0x40]_r8, mov_qword_ptr_[rsp+0x48]_r9, test_al_al, je_0x39, movaps_xmmword_ptr_[rsp+0x50]_xmm0, movaps_xmmword_ptr_[rsp+0x60]_xmm1, movaps_xmmword_ptr_[rsp+0x70]_xmm2, movaps_xmmword_ptr_[rsp+0x80]_xmm3, movaps_xmmword_ptr_[rsp+0x90]_xmm4, movaps_xmmword_ptr_[rsp+0xa0]_xmm5, movaps_xmmword_ptr_[rsp+0xb0]_xmm6, movaps_xmmword_ptr_[rsp+0xc0]_xmm7, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x18]_rax, xor_eax_eax, lea_rax_[rsp+0xe0], mov_qword_ptr_[rsp+8]_rax, mov_rdx_rsp, lea_rax_[rsp+0x20], mov_dword_ptr_[rsp]_0x10, mov_dword_ptr_[rsp+4]_0x30, mov_qword_ptr_[rsp+0x10]_rax, call_0xfffffffffffffe8d, mov_rcx_qword_ptr_[rsp+0x18], xor_rcx_qword_ptr_fs:[0x28], jne_0xa, add_rsp_0xd8, ret, call_0xfffffffffffe6f10
endbr64, push_r12, mov_r12_rsi, mov_rsi_rdx, push_rbp, mov_rbp_rdx, push_rbx, mov_rbx_rdi, call_0xfffffffffffffd6c, mov_rdi_qword_ptr_[rbx], mov_rdx_rbp, add_rdi_qword_ptr_[rbx+0x10], mov_rsi_r12, call_0xfffffffffffe71da, add_qword_ptr_[rbx]_rbp, pop_rbx, pop_rbp, pop_r12, ret
endbr64, push_rbx, mov_esi_1, mov_rbx_rdi, call_0xfffffffffffffd33, mov_rdx_qword_ptr_[rbx+0x10], mov_rax_qword_ptr_[rbx], mov_byte_ptr_[rdx+rax]_0, pop_rbx, ret
endbr64, push_rbx, mov_esi_1, mov_rbx_rdi, call_0xfffffffffffffd13, mov_rax_qword_ptr_[rbx], mov_rdx_qword_ptr_[rbx+0x10], mov_byte_ptr_[rdx+rax]_0, mov_rax_qword_ptr_[rbx+0x10], pop_rbx, ret
endbr64, mov_r9_qword_ptr_[rdi+8], cmp_r9_rsi, jb_6, mov_qword_ptr_[rdi]_rsi, ret, push_rax, mov_r8_rsi, lea_rcx_[rip+0xe4ec], lea_rdx_[rip+0xe50d], mov_esi_0xa6, lea_rdi_[rip+0xe48e], xor_eax_eax, call_0xffffffffffff6b3f
endbr64, mov_rax_qword_ptr_[rdi], mov_qword_ptr_[rsi]_rax, ret
endbr64, mov_r8_qword_ptr_[rsi], mov_r9_qword_ptr_[rdi+8], cmp_r8_r9, ja_6, mov_qword_ptr_[rdi]_r8, ret, push_rax, lea_rcx_[rip+0xe49c], lea_rdx_[rip+0xe4bd], mov_esi_0xa6, lea_rdi_[rip+0xe43e], xor_eax_eax, call_0xffffffffffff6aef
endbr64, mov_rax_qword_ptr_[rdi+0x10], mov_qword_ptr_[rdi+8]_0, mov_qword_ptr_[rdi+0x10]_0, mov_qword_ptr_[rdi]_0, ret
endbr64, push_rbx, mov_rbx_rdi, mov_rdi_qword_ptr_[rdi+0x10], call_0xfffffffffffe6af4, mov_qword_ptr_[rbx+0x10]_0, mov_qword_ptr_[rbx+8]_0, mov_qword_ptr_[rbx]_0, pop_rbx, ret
endbr64, push_rbp, mov_rbp_rdi, mov_rdi_qword_ptr_[rdi+0x10], call_0xfffffffffffe6ac4, mov_rdi_rbp, pop_rbp, jmp_0xfffffffffffe6abb
push_rbx, mov_esi_0x20, mov_ebx_edi, call_0xffffffffffff3458, test_al_al, je_9, xor_eax_eax, pop_rbx, ret, mov_esi_0x18, mov_edi_ebx, call_0xffffffffffff3441, mov_r8d_eax, mov_eax_ebx, test_r8b_r8b, jne_0xffffffffffffffe7, cmp_ebx_0x7e, je_0xd, test_ebx_ebx, je_0xffffffffffffffdc, add_eax_0x100, pop_rbx, ret, mov_eax_0xffffffff, pop_rbx, ret
push_r12, push_rbp, mov_rbp_rsi, push_rbx, test_rdi_rdi, je_0x166, mov_rbx_rdi, movsx_edi_byte_ptr_[rdi], test_rbp_rbp, lea_rax_[rip+0x8e2a], cmove_rbp_rax, test_dil_dil, jne_0x54, cmp_byte_ptr_[rbp]_0, jne_0x49, jmp_0x165, movsx_edi_byte_ptr_[rbp], test_dil_dil, je_0x61, mov_esi_0x20, call_0xffffffffffff33ca, test_al_al, jne_0x10b, movsx_edi_byte_ptr_[rbx], call_0xffffffffffffff5a, movsx_edi_byte_ptr_[rbp], mov_r12d_eax, call_0xffffffffffffff4e, cmp_r12d_eax, jne_0x26, movsx_edi_byte_ptr_[rbx+1], inc_rbx, inc_rbp, test_dil_dil, je_0xffffffffffffffbf, mov_esi_0x20, call_0xffffffffffff3390, test_al_al, jne_0xffffffffffffffb1, jmp_0xffffffffffffffca, sub_r12d_eax, pop_rbx, pop_rbp, mov_eax_r12d, pop_r12, ret, movzx_eax_byte_ptr_[rbx], cmp_al_0x30, jne_0x2c, movzx_eax_byte_ptr_[rbx+1], inc_rbx, cmp_al_0x30, je_0xfffffffffffffff7, cmp_dil_0x30, jne_0x12, inc_rbp, cmp_byte_ptr_[rbp]_0x30, je_0xfffffffffffffff9, xor_r12d_r12d, jmp_0x38, movsx_edi_byte_ptr_[rbp], mov_esi_0x20, call_0xffffffffffff3327, test_al_al, je_0x2d, test_r12d_r12d, jne_0xd, movsx_r12d_byte_ptr_[rbx], movsx_edx_byte_ptr_[rbp], sub_r12d_edx, movzx_eax_byte_ptr_[rbx+1], inc_rbx, inc_rbp, movsx_edi_al, mov_esi_0x20, call_0xffffffffffff32fc, test_al_al, jne_0xffffffffffffffc5, movsx_edi_byte_ptr_[rbx], mov_esi_0x20, call_0xffffffffffff32eb, test_al_al, jne_0x5d, movsx_edi_byte_ptr_[rbp], mov_esi_0x20, call_0xffffffffffff32d9, test_al_al, jne_0x40, test_r12d_r12d, jne_0xffffffffffffff50, movsx_edi_byte_ptr_[rbx], jmp_0xfffffffffffffed8, movzx_eax_byte_ptr_[rbx], movzx_edi_byte_ptr_[rbp], cmp_al_0x30, je_0xffffffffffffff4f, jmp_0xffffffffffffff54, xor_edi_edi, lea_rbx_[rip+0x8cd1], jmp_0xfffffffffffffe9d, mov_r12d_0xffffffff, jmp_0xffffffffffffff0f, mov_r12d_1, jmp_0xffffffffffffff04, xor_r12d_r12d, jmp_0xfffffffffffffefc
endbr64, mov_dword_ptr_[rdi]_0, mov_qword_ptr_[rdi+8]_0, mov_qword_ptr_[rdi+0x10]_0, ret
endbr64, mov_edx_dword_ptr_[rdi], mov_eax_1, test_edx_edx, jne_0x10, mov_rdx_qword_ptr_[rdi+8], test_rdx_rdx, je_0xa, cmp_byte_ptr_[rdx]_0, je_5, ret, mov_rax_qword_ptr_[rdi+0x10], test_rax_rax, je_0xfffffffffffffff6, cmp_byte_ptr_[rax]_0, setne_al, ret
